序号,名称,经度,纬度
1,13号线#1,121.9291742,39.3853306
2,13号线#2,121.92946182,39.38559724
3,13号线#3,121.92974944,39.38586388
4,13号线#4,121.9300384,39.38612965
5,13号线#5,121.93032786,39.38639509
6,13号线#6,121.93061732,39.38666054
7,13号线#7,121.93090677,39.38692599
8,13号线#8,121.93119655,39.38719122
9,13号线#9,121.93148771,39.38745555
10,13号线#10,121.93177886,39.38771988
11,13号线#11,121.93207002,39.38798421
12,13号线#12,121.93236117,39.38824854
13,13号线#13,121.93265233,39.38851286
14,13号线#14,121.93293378,39.38878339
15,13号线#15,121.93321523,39.38905393
16,13号线#16,121.93349667,39.38932446
17,13号线#17,121.93377811,39.38959499
18,13号线#18,121.93405956,39.38986553
19,13号线#19,121.93434684,39.39013234
20,13号线#20,121.93463684,39.39039741
21,13号线#21,121.93492684,39.39066249
22,13号线#22,121.93521684,39.39092756
23,13号线#23,121.93550698,39.39119255
24,13号线#24,121.93579776,39.39145711
25,13号线#25,121.93608853,39.39172168
26,13号线#26,121.93637931,39.39198624
27,13号线#27,121.93666985,39.39225096
28,13号线#28,121.93696023,39.39251578
29,13号线#29,121.93725061,39.3927806
30,13号线#30,121.93754099,39.39304541
31,13号线#31,121.93783133,39.39331026
32,13号线#32,121.93812155,39.39357518
33,13号线#33,121.93841177,39.3938401
34,13号线#34,121.93870199,39.39410502
35,13号线#35,121.93899221,39.39436994
36,13号线#36,121.93928856,39.39463076
37,13号线#37,121.93958638,39.39489058
38,13号线#38,121.93988421,39.39515041
39,13号线#39,121.9401715,39.39541645
40,13号线#40,121.94041731,39.39570696
41,13号线#41,121.94065257,39.39600194
42,13号线#42,121.94083755,39.39631823
43,13号线#43,121.9410218,39.39663477
44,13号线#44,121.9411901,39.39695658
45,13号线#45,121.94135819,39.39727845
46,13号线#46,121.94152453,39.39760086
47,13号线#47,121.94169086,39.39792327
48,13号线#48,121.94185719,39.39824569
49,13号线#49,121.94202352,39.3985681
50,13号线#50,121.94219082,39.39889021
51,13号线#51,121.94235886,39.39921209
52,13号线#52,121.94252691,39.39953396
53,13号线#53,121.94269495,39.39985583
54,13号线#54,121.942863,39.40017771
55,13号线#55,121.94303105,39.40049958
56,13号线#56,121.94319909,39.40082145
57,13号线#57,121.94336701,39.40114335
58,13号线#58,121.94353002,39.40146676
59,13号线#59,121.94369303,39.40179017
60,13号线#60,121.94385605,39.40211357
61,13号线#61,121.94401906,39.40243698
62,13号线#62,121.94418207,39.40276038
63,13号线#63,121.94434508,39.40308378
64,13号线#64,121.94450809,39.40340718
65,13号线#65,121.94465966,39.40373387
66,13号线#66,121.94480751,39.40406151
67,13号线#67,121.94492169,39.40439717
68,13号线#68,121.94499415,39.40473958
69,13号线#69,121.94506409,39.4050824
70,13号线#70,121.94510059,39.40542805
71,13号线#71,121.94512818,39.40577444
72,13号线#72,121.94513623,39.40612092
73,13号线#73,121.94511376,39.40646754
74,13号线#74,121.94509128,39.40681415
75,13号线#75,121.94504741,39.40715951
76,13号线#76,121.94500214,39.40750478
77,13号线#77,121.94495685,39.40785005
78,13号线#78,121.9449115,39.40819532
79,13号线#79,121.94486615,39.40854058
80,13号线#80,121.94482039,39.40888581
81,13号线#81,121.94475436,39.40922907
82,13号线#82,121.94468833,39.40957233
83,13号线#83,121.9446223,39.40991559
84,13号线#84,121.94455627,39.41025885
85,13号线#85,121.94449024,39.41060211
86,13号线#86,121.94443257,39.41094625
87,13号线#87,121.94437606,39.41129052
88,13号线#88,121.94431958,39.41163479
89,13号线#89,121.94426497,39.41197923
90,13号线#90,121.94421155,39.41232379
91,13号线#91,121.94415813,39.41266834
92,13号线#92,121.94411937,39.41301385
93,13号线#93,121.94409679,39.41336043
94,13号线#94,121.94408702,39.41370709
95,13号线#95,121.94410082,39.41405392
96,13号线#96,121.94410111,39.41440093
97,13号线#97,121.9441014,39.41474793
98,13号线#98,121.94410168,39.41509494
99,13号线#99,121.94410197,39.41544194
100,13号线#100,121.94410225,39.41578894
101,13号线#101,121.94410254,39.41613594
102,13号线#102,121.94410282,39.41648294
103,13号线#103,121.94408481,39.41682919
104,13号线#104,121.94403721,39.41717423
105,13号线#105,121.94396047,39.41751571
106,13号线#106,121.94386781,39.41785523
107,13号线#107,121.94373847,39.41818632
108,13号线#108,121.94357552,39.41850966
109,13号线#109,121.94338111,39.41882145
110,13号线#110,121.9431592,39.41912313
111,13号线#111,121.94291406,39.41941258
112,13号线#112,121.94263198,39.4196826
113,13号线#113,121.94230765,39.41992206
114,13号线#114,121.94197742,39.42015726
115,13号线#115,121.94163889,39.42038406
116,13号线#116,121.94125829,39.4205683
117,13号线#117,121.94087769,39.42075255
118,13号线#118,121.94046559,39.42088772
119,13号线#119,121.94004534,39.4210102
120,13号线#120,121.93961993,39.42111902
121,13号线#121,121.93918052,39.42119094
122,13号线#122,121.93873638,39.42123745
123,13号线#123,121.93828857,39.42126431
124,13号线#124,121.93783989,39.42125293
125,13号线#125,121.93739114,39.42123816
126,13号线#126,121.93694239,39.42122339
127,13号线#127,121.93649364,39.42120862
128,13号线#128,121.93604489,39.42119385
129,13号线#129,121.93559614,39.42117907
130,13号线#130,121.93514739,39.4211643
131,13号线#131,121.93469913,39.42118431
132,13号线#132,121.93425348,39.42122264
133,13号线#133,121.9338118,39.42128568
134,13号线#134,121.93337258,39.42135799
135,13号线#135,121.93293631,39.42143957
136,13号线#136,121.93251062,39.42155026
137,13号线#137,121.93210623,39.42169755
138,13号线#138,121.93171644,39.42186995
139,13号线#139,121.93135832,39.42207623
140,13号线#140,121.93102537,39.42230911
141,13号线#141,121.93069409,39.42254341
142,13号线#142,121.93036282,39.42277772
143,13号线#143,121.93003154,39.42301202
144,13号线#144,121.92970026,39.42324632
145,13号线#145,121.92936898,39.42348062
146,13号线#146,121.92904163,39.42371816
147,13号线#147,121.92871733,39.42395821
148,13号线#148,121.92839303,39.42419826
149,13号线#149,121.92806873,39.42443831
150,13号线#150,121.92774443,39.42467836
151,13号线#151,121.92742013,39.42491841
152,13号线#152,121.92709583,39.42515846
153,13号线#153,121.92677153,39.42539851
154,13号线#154,121.92644723,39.42563855
155,13号线#155,121.92612292,39.4258786
156,13号线#156,121.92579823,39.42611832
157,13号线#157,121.92547228,39.42635703
158,13号线#158,121.92514633,39.42659573
159,13号线#159,121.92482037,39.42683444
160,13号线#160,121.92449442,39.42707314
161,13号线#161,121.92416847,39.42731185
162,13号线#162,121.92384252,39.42755055
163,13号线#163,121.92351657,39.42778925
164,13号线#164,121.92319062,39.42802795
165,13号线#165,121.92286467,39.42826665
166,13号线#166,121.92253872,39.42850535
167,13号线#167,121.92221277,39.42874405
168,13号线#168,121.92188682,39.42898275
169,13号线#169,121.92156086,39.42922145
170,13号线#170,121.92123491,39.42946014
171,13号线#171,121.92090896,39.42969884
172,13号线#172,121.92058301,39.42993753
173,13号线#173,121.92025706,39.43017623
174,13号线#174,121.91993111,39.43041492
175,13号线#175,121.91960516,39.43065361
176,13号线#176,121.91927921,39.4308923
177,13号线#177,121.91902517,39.43081775
178,13号线#178,121.91882534,39.43050705
179,13号线#179,121.91862551,39.43019635
180,13号线#180,121.91842568,39.42988564
181,13号线#181,121.91822585,39.42957494
182,13号线#182,121.91802602,39.42926423
183,13号线#183,121.91782619,39.42895352
184,13号线#184,121.91762636,39.42864281
185,13号线#185,121.91742653,39.4283321
186,13号线#186,121.91722671,39.42802139
187,13号线#187,121.91702688,39.42771068
188,13号线#188,121.91682705,39.42739996
189,13号线#189,121.91662722,39.42708925
190,13号线#190,121.91642739,39.42677853
191,13号线#191,121.91622756,39.42646781
192,13号线#192,121.91602773,39.42615709
193,13号线#193,121.9158279,39.42584637
194,13号线#194,121.91562807,39.42553564
195,13号线#195,121.91542824,39.42522492
196,13号线#196,121.91522842,39.42491419
197,13号线#197,121.91502859,39.42460347
198,13号线#198,121.91482876,39.42429274
199,13号线#199,121.91462893,39.42398201
200,13号线#200,121.9144291,39.42367128
201,13号线#201,121.91422927,39.42336054
202,13号线#202,121.91402944,39.42304981
203,13号线#203,121.91382961,39.42273907
204,13号线#204,121.91362978,39.42242834
205,13号线#205,121.91342996,39.4221176
206,13号线#206,121.91323013,39.42180686
207,13号线#207,121.9130303,39.42149612
208,13号线#208,121.91283047,39.42118537
209,13号线#209,121.91263064,39.42087463
210,13号线#210,121.91243081,39.42056388
211,13号线#211,121.91223098,39.42025314
212,13号线#212,121.91203115,39.41994239
213,13号线#213,121.91183132,39.41963164
214,13号线#214,121.91163149,39.41932089
215,13号线#215,121.91143167,39.41901014
216,13号线#216,121.91123184,39.41869938
217,13号线#217,121.91103201,39.41838863
218,13号线#218,121.91083218,39.41807787
219,13号线#219,121.91063235,39.41776711
220,13号线#220,121.91043252,39.41745635
221,13号线#221,121.91023269,39.41714559
222,13号线#222,121.91003286,39.41683483
223,13号线#223,121.90983303,39.41652407
224,13号线#224,121.90963321,39.4162133
225,13号线#225,121.90943338,39.41590254
226,13号线#226,121.90923355,39.41559177
227,13号线#227,121.90903372,39.415281
228,13号线#228,121.90883389,39.41497023
229,13号线#229,121.90863406,39.41465946
230,13号线#230,121.90843423,39.41434868
231,13号线#231,121.9082344,39.41403791
232,13号线#232,121.90803457,39.41372713
233,13号线#233,121.90783475,39.41341636
234,13号线#234,121.90763492,39.41310558
235,13号线#235,121.90743509,39.4127948
236,13号线#236,121.90723526,39.41248402
237,13号线#237,121.90703543,39.41217323
238,13号线#238,121.9068356,39.41186245
239,13号线#239,121.90663577,39.41155166
240,13号线#240,121.90643594,39.41124088
241,13号线#241,121.90623611,39.41093009
242,13号线#242,121.90603628,39.4106193
243,13号线#243,121.90583646,39.41030851
244,13号线#244,121.90563663,39.40999772
245,13号线#245,121.9054368,39.40968692
246,13号线#246,121.90523697,39.40937613
247,13号线#247,121.90503714,39.40906533
248,13号线#248,121.90483731,39.40875453
249,13号线#249,121.90463748,39.40844373
250,13号线#250,121.90443765,39.40813293
251,13号线#251,121.90423782,39.40782213
252,13号线#252,121.904038,39.40751133
253,13号线#253,121.90383817,39.40720052
254,13号线#254,121.90363834,39.40688971
255,13号线#255,121.90343851,39.40657891
256,13号线#256,121.90323868,39.4062681
257,13号线#257,121.90303885,39.40595729
258,13号线#258,121.90283902,39.40564647
259,13号线#259,121.90263919,39.40533566
260,13号线#260,121.90243936,39.40502485
261,13号线#261,121.90223953,39.40471403
262,13号线#262,121.90203971,39.40440321
263,13号线#263,121.90183988,39.40409239
264,13号线#264,121.90164005,39.40378157
265,13号线#265,121.90144022,39.40347075
266,13号线#266,121.90124039,39.40315993
267,13号线#267,121.90104056,39.40284911
268,13号线#268,121.90084073,39.40253828
269,13号线#269,121.9006409,39.40222745
270,13号线#270,121.90044107,39.40191662
271,13号线#271,121.90024125,39.40160579
272,13号线#272,121.90004142,39.40129496
273,13号线#273,121.89984159,39.40098413
274,13号线#274,121.89964176,39.4006733
275,13号线#275,121.89944193,39.40036246
276,13号线#276,121.8992421,39.40005162
277,13号线#277,121.89904227,39.39974079
278,13号线#278,121.89884244,39.39942995
279,13号线#279,121.89864261,39.3991191
280,13号线#280,121.89844279,39.39880826
281,13号线#281,121.89824296,39.39849742
282,13号线#282,121.89804313,39.39818657
283,13号线#283,121.8978433,39.39787573
284,13号线#284,121.89764347,39.39756488
285,13号线#285,121.89744364,39.39725403
286,13号线#286,121.89724381,39.39694318
287,13号线#287,121.89704398,39.39663233
288,13号线#288,121.89684415,39.39632147
289,13号线#289,121.89664432,39.39601062
290,13号线#290,121.8964445,39.39569976
291,13号线#291,121.89624467,39.3953889
292,13号线#292,121.89604484,39.39507805
293,13号线#293,121.89584501,39.39476719
294,13号线#294,121.89564518,39.39445632
295,13号线#295,121.89544535,39.39414546
296,13号线#296,121.89524552,39.3938346
297,13号线#297,121.89504569,39.39352373
298,13号线#298,121.89484586,39.39321286
299,13号线#299,121.89464604,39.39290199
300,13号线#300,121.89444621,39.39259112
301,13号线#301,121.89424638,39.39228025
302,13号线#302,121.89404655,39.39196938
303,13号线#303,121.89384672,39.39165851
304,13号线#304,121.89364689,39.39134763
305,13号线#305,121.89344706,39.39103675
306,13号线#306,121.89324723,39.39072587
307,13号线#307,121.8930474,39.39041499
308,13号线#308,121.89284757,39.39010411
309,13号线#309,121.89264775,39.38979323
310,13号线#310,121.89244792,39.38948235
311,13号线#311,121.89224809,39.38917146
312,13号线#312,121.89204826,39.38886057
313,13号线#313,121.89184843,39.38854969
314,13号线#314,121.8916486,39.3882388
315,13号线#315,121.89144877,39.38792791
316,13号线#316,121.89124894,39.38761701
317,13号线#317,121.89104911,39.38730612
318,13号线#318,121.89084929,39.38699523
319,13号线#319,121.89064946,39.38668433
320,13号线#320,121.89044963,39.38637343
321,13号线#321,121.8902498,39.38606253
322,13号线#322,121.89004997,39.38575163
323,13号线#323,121.88985014,39.38544073
324,13号线#324,121.88965031,39.38512983
325,13号线#325,121.88945048,39.38481892
326,13号线#326,121.88925065,39.38450802
327,13号线#327,121.88905083,39.38419711
328,13号线#328,121.888851,39.3838862
329,13号线#329,121.88865117,39.38357529
330,13号线#330,121.88845134,39.38326438
331,13号线#331,121.88825151,39.38295346
332,13号线#332,121.88805168,39.38264255
333,13号线#333,121.88785185,39.38233163
334,13号线#334,121.88765202,39.38202072
335,13号线#335,121.88745219,39.3817098
336,13号线#336,121.88725236,39.38139888
337,13号线#337,121.88705254,39.38108796
338,13号线#338,121.88685271,39.38077703
339,13号线#339,121.88665288,39.38046611
340,13号线#340,121.88645305,39.38015518
341,13号线#341,121.88625322,39.37984426
342,13号线#342,121.88605339,39.37953333
343,13号线#343,121.88585356,39.3792224
344,13号线#344,121.88565373,39.37891147
345,13号线#345,121.8854539,39.37860054
346,13号线#346,121.88525408,39.3782896
347,13号线#347,121.88505425,39.37797867
348,13号线#348,121.88485442,39.37766773
349,13号线#349,121.88465459,39.37735679
350,13号线#350,121.88445476,39.37704585
351,13号线#351,121.88425493,39.37673491
352,13号线#352,121.8840551,39.37642397
353,13号线#353,121.88385527,39.37611303
354,13号线#354,121.88365544,39.37580208
355,13号线#355,121.88345561,39.37549114
356,13号线#356,121.88325579,39.37518019
357,13号线#357,121.88305596,39.37486924
358,13号线#358,121.88285613,39.37455829
359,13号线#359,121.8826563,39.37424734
360,13号线#360,121.88245647,39.37393638
361,13号线#361,121.88225664,39.37362543
362,13号线#362,121.88205681,39.37331447
363,13号线#363,121.88185698,39.37300352
364,13号线#364,121.88165715,39.37269256
365,13号线#365,121.88145733,39.3723816
366,13号线#366,121.8812575,39.37207064
367,13号线#367,121.88105767,39.37175967
368,13号线#368,121.88085784,39.37144871
369,13号线#369,121.88065801,39.37113774
370,13号线#370,121.88045818,39.37082678
371,13号线#371,121.88025835,39.37051581
372,13号线#372,121.88005852,39.37020484
373,13号线#373,121.87985869,39.36989387
374,13号线#374,121.87965887,39.36958289
375,13号线#375,121.87945904,39.36927192
376,13号线#376,121.87925921,39.36896094
377,13号线#377,121.87905938,39.36864997
378,13号线#378,121.87885955,39.36833899
379,13号线#379,121.87865972,39.36802801
380,13号线#380,121.87845989,39.36771703
381,13号线#381,121.87826006,39.36740605
382,13号线#382,121.87806023,39.36709506
383,13号线#383,121.8778604,39.36678408
384,13号线#384,121.87766058,39.36647309
385,13号线#385,121.87746075,39.3661621
386,13号线#386,121.87726092,39.36585111
387,13号线#387,121.87706109,39.36554012
388,13号线#388,121.87686126,39.36522913
389,13号线#389,121.87666143,39.36491814
390,13号线#390,121.8764616,39.36460714
391,13号线#391,121.87626177,39.36429615
392,13号线#392,121.87606194,39.36398515
393,13号线#393,121.87586212,39.36367415
394,13号线#394,121.87566229,39.36336315
395,13号线#395,121.87546246,39.36305215
396,13号线#396,121.87526263,39.36274115
397,13号线#397,121.8750628,39.36243014
398,13号线#398,121.87486297,39.36211914
399,13号线#399,121.87466314,39.36180813
400,13号线#400,121.87446331,39.36149712
401,13号线#401,121.87426348,39.36118611
402,13号线#402,121.87406366,39.3608751
403,13号线#403,121.87386383,39.36056409
404,13号线#404,121.873664,39.36025307
405,13号线#405,121.87346417,39.35994206
406,13号线#406,121.87326434,39.35963104
407,13号线#407,121.87306451,39.35932002
408,13号线#408,121.87286468,39.359009
409,13号线#409,121.87266485,39.35869798
410,13号线#410,121.87246502,39.35838696
411,13号线#411,121.87226519,39.35807593
412,13号线#412,121.87206537,39.35776491
413,13号线#413,121.87186554,39.35745388
414,13号线#414,121.87166571,39.35714286
415,13号线#415,121.87146588,39.35683183
416,13号线#416,121.87126605,39.35652079
417,13号线#417,121.87106622,39.35620976
418,13号线#418,121.87086639,39.35589873
419,13号线#419,121.87066656,39.35558769
420,13号线#420,121.87046673,39.35527666
421,13号线#421,121.87026691,39.35496562
422,13号线#422,121.87006708,39.35465458
423,13号线#423,121.86986725,39.35434354
424,13号线#424,121.86966742,39.3540325
425,13号线#425,121.86946759,39.35372146
426,13号线#426,121.86926776,39.35341041
427,13号线#427,121.86906793,39.35309937
428,13号线#428,121.8688681,39.35278832
429,13号线#429,121.86866827,39.35247727
430,13号线#430,121.86846844,39.35216622
431,13号线#431,121.86826862,39.35185517
432,13号线#432,121.86806879,39.35154411
433,13号线#433,121.86786896,39.35123306
434,13号线#434,121.86766913,39.350922
435,13号线#435,121.8674693,39.35061095
436,13号线#436,121.86726947,39.35029989
437,13号线#437,121.86706964,39.34998883
438,13号线#438,121.86686981,39.34967777
439,13号线#439,121.86666998,39.34936671
440,13号线#440,121.86647016,39.34905564
441,13号线#441,121.86627033,39.34874458
442,13号线#442,121.8660705,39.34843351
443,13号线#443,121.86587067,39.34812244
444,13号线#444,121.86567084,39.34781137
445,13号线#445,121.86547101,39.3475003
446,13号线#446,121.86527118,39.34718923
447,13号线#447,121.86507135,39.34687816
448,13号线#448,121.86487152,39.34656708
449,13号线#449,121.8646717,39.346256
450,13号线#450,121.86447187,39.34594493
451,13号线#451,121.86427204,39.34563385
452,13号线#452,121.86407221,39.34532277
453,13号线#453,121.86387238,39.34501168
454,13号线#454,121.86367255,39.3447006
455,13号线#455,121.86347272,39.34438952
456,13号线#456,121.86327289,39.34407843
457,13号线#457,121.86307306,39.34376734
458,13号线#458,121.86287323,39.34345625
459,13号线#459,121.86267341,39.34314516
460,13号线#460,121.86247358,39.34283407
461,13号线#461,121.86227375,39.34252298
462,13号线#462,121.86207392,39.34221188
463,13号线#463,121.86187409,39.34190079
464,13号线#464,121.86167426,39.34158969
465,13号线#465,121.86147443,39.34127859
466,13号线#466,121.8612746,39.34096749
467,13号线#467,121.86107477,39.34065639
468,13号线#468,121.86087495,39.34034529
469,13号线#469,121.86067512,39.34003418
470,13号线#470,121.86047529,39.33972308
471,13号线#471,121.86027546,39.33941197
472,13号线#472,121.86007563,39.33910086
473,13号线#473,121.8598758,39.33878975
474,13号线#474,121.85967597,39.33847864
475,13号线#475,121.85947614,39.33816753
476,13号线#476,121.85927631,39.33785642
477,13号线#477,121.85907648,39.3375453
478,13号线#478,121.85887666,39.33723418
479,13号线#479,121.85867683,39.33692307
480,13号线#480,121.858477,39.33661195
481,13号线#481,121.85827717,39.33630083
482,13号线#482,121.85807734,39.3359897
483,13号线#483,121.85787751,39.33567858
484,13号线#484,121.85767768,39.33536746
485,13号线#485,121.85747785,39.33505633
486,13号线#486,121.85727802,39.3347452
487,13号线#487,121.8570782,39.33443407
488,13号线#488,121.85687837,39.33412294
489,13号线#489,121.85667854,39.33381181
490,13号线#490,121.85647871,39.33350068
491,13号线#491,121.85627888,39.33318954
492,13号线#492,121.85607905,39.33287841
493,13号线#493,121.85587922,39.33256727
494,13号线#494,121.85567939,39.33225613
495,13号线#495,121.85547956,39.33194499
496,13号线#496,121.85527974,39.33163385
497,13号线#497,121.85507991,39.33132271
498,13号线#498,121.85488008,39.33101156
499,13号线#499,121.85468025,39.33070042
500,13号线#500,121.85448042,39.33038927
501,13号线#501,121.85428059,39.33007812
502,13号线#502,121.85408076,39.32976697
503,13号线#503,121.85388093,39.32945582
504,13号线#504,121.8536811,39.32914467
505,13号线#505,121.85348127,39.32883351
506,13号线#506,121.85328145,39.32852236
507,13号线#507,121.85308162,39.3282112
508,13号线#508,121.85288179,39.32790004
509,13号线#509,121.85268196,39.32758888
510,13号线#510,121.85248213,39.32727772
511,13号线#511,121.8522823,39.32696656
512,13号线#512,121.85208247,39.3266554
513,13号线#513,121.85188264,39.32634423
514,13号线#514,121.85168281,39.32603307
515,13号线#515,121.85148299,39.3257219
516,13号线#516,121.85128316,39.32541073
517,13号线#517,121.85108333,39.32509956
518,13号线#518,121.8508835,39.32478839
519,13号线#519,121.85068367,39.32447721
520,13号线#520,121.85048384,39.32416604
521,13号线#521,121.85028401,39.32385486
522,13号线#522,121.85008418,39.32354368
523,13号线#523,121.84988435,39.32323251
524,13号线#524,121.84968452,39.32292132
525,13号线#525,121.8494847,39.32261014
526,13号线#526,121.84928487,39.32229896
527,13号线#527,121.84908504,39.32198778
528,13号线#528,121.84888521,39.32167659
529,13号线#529,121.84868538,39.3213654
530,13号线#530,121.84848555,39.32105421
531,13号线#531,121.84828572,39.32074302
532,13号线#532,121.84808589,39.32043183
533,13号线#533,121.84788606,39.32012064
534,13号线#534,121.84768624,39.31980945
535,13号线#535,121.84748641,39.31949825
536,13号线#536,121.84728658,39.31918705
537,13号线#537,121.84708675,39.31887586
538,13号线#538,121.84688692,39.31856466
539,13号线#539,121.84668709,39.31825345
540,13号线#540,121.84648726,39.31794225
541,13号线#541,121.84628743,39.31763105
542,13号线#542,121.8460876,39.31731984
543,13号线#543,121.84588778,39.31700864
544,13号线#544,121.84568795,39.31669743
545,13号线#545,121.84548812,39.31638622
546,13号线#546,121.84528829,39.31607501
547,13号线#547,121.84508846,39.3157638
548,13号线#548,121.84488863,39.31545258
549,13号线#549,121.8446888,39.31514137
